Genus,Species,Sp.Code,Storage,Unique.Individual.No,LocationTimeCode,Head.Length,Head.Width,Scape.Length,Eye.Width,Eye.Length,Interocular,Mandible.Length,Clypeus.Length,Pronotum.Width,Pronotum.Length,Webers.Length,Hind.Femur,Hind.Tibia,Pilosity,Alitrunk.Spines,Petiolar.Spines,Sculpturing,Head.Colour,Mesosoma.Colour,Gaster.Colour,Notes
Dorylus,un01,21,Pinned,TBISH-122,6c-Sep-2006,0.96,0.84,0.4,0,0,0,0.4,0.04,0.5,0.66,1.12,0.72,0.68,5,0,0,2,17,17,17,None
Dorylus,un01,21,Pinned,TBISH-123,6c-Sep-2006,1.06,0.96,0.48,0,0,0,0.54,0.08,0.5,0.6,1.34,0.78,0.82,7,0,0,2,17,17,17,None
Dorylus,un01,21,Wet,TBISH-124,7a-Jan-2011,1.12,1.04,0.54,0,0,0,0.64,0.08,0.6,0.6,1.36,0.88,0.9,5,0,0,2,17,17,17,None
Dorylus,un01,21,Wet,TBISH-125,7a-Jan-2011,1.00,0.88,0.44,0,0,0,0.52,0.1,0.52,0.5,1.16,0.8,0.8,0,0,0,2,17,17,17,None
Dorylus,un01,21,Wet,TBISH-126,7a-Jan-2011,1.20,1.1,0.56,0,0,0,0.7,0.1,0.66,0.8,1.44,0.88,0.92,0,0,0,2,20,20,20,None
Dorylus,un01,21,Wet,TBISH-127,7a-Jan-2011,0.98,0.88,0.42,0,0,0,0.66,0.08,0.54,0.66,1.12,0.72,0.98,0,0,0,2,21,20,20,None
Messor,1,38,Pinned,TBISH-128,Drakensberg-Unknown-Unknown,1.50,1.6,1.56,0.24,0.32,1.34,1.08,0.3,1,1.2,2.208,2.112,1.62,32,0,0,2,20,20,22,None
Messor,1,38,Pinned,TBISH-129,Drakensberg-Unknown-2005,1.76,1.94,1.8,0.28,0.34,1.64,1,0.34,1.14,0.88,2.46,2.232,1.88,23,0,0,2,22,20,22,None
Messor,1,38,Wet,TBISH-130,4a-Jan-2010,1.84,1.84,1.84,0.28,0.32,1.52,1.1,0.42,1,0.6,2.37,2.31,1.77,32,0,0,2,10,22,22,None
Messor,1,38,Wet,TBISH-131,4a-Jan-2010,1.44,1.66,1.6,0.24,0.26,1.38,0.96,0.38,0.96,0.96,2.04,2.04,1.74,25,0,0,2,10,22,22,None
Messor,1,38,Wet,TBISH-132,4a-Jan-2010,1.88,1.968,1.896,0.3,0.34,1.8,1.14,0.62,1.14,1.1,2.7,2.46,1.92,34,0,0,2,10,22,22,None
Messor,1,38,Wet,TBISH-133,4a-Jan-2010,1.72,1.8,1.8,0.28,0.34,1.5,1.22,0.42,1.02,0.72,2.37,2.25,1.71,36,0,0,2,10,22,22,None
Carebara,1,13,Pinned,TBISH-134,6d-Jan-2006,0.36,0.3,0.26,0.02,0.02,0.3,0.2,0.07,0.2,0.26,0.34,0.24,0.18,4,0,0,1,17,15,15,None
Carebara,1,13,Wet,TBISH-135,8d-Jan-2011,0.38,0.34,0.28,0.02,0.02,0.34,0.18,0.06,0.2,0.28,0.4,0.26,0.18,8,0,0,1,17,15,15,None
Carebara,1,13,Wet,TBISH-136,8d-Jan-2011,0.40,0.34,0.24,0.02,0.02,0.34,0.18,0.06,0.18,0.22,0.38,0.26,0.2,8,0,0,1,17,15,15,None
Carebara,1,13,Wet,TBISH-137,8d-Jan-2011,0.38,0.3,0.2,0.02,0.02,0.3,0.18,0.06,0.18,0.24,0.34,0.24,0.18,0,0,0,1,17,15,15,None
Carebara,1,13,Wet,TBISH-138,8d-Jan-2011,0.38,0.3,0.22,0.02,0.02,0.3,0.18,0.04,0.2,0.2,0.38,0.24,0.2,6,0,0,1,17,15,15,None
Carebara,1,13,Wet,TBISH-139,8d-Jan-2011,0.40,0.3,0.22,0.02,0.02,0.3,0.18,0.06,0.18,0.2,0.34,0.22,0.18,3,0,0,1,17,15,15,None
Tetramorium,frigidum,92,Pinned,TBISH-140,4c-Jan-2010,0.82,0.86,0.58,0.14,0.16,0.68,0.46,0.24,0.56,0.56,0.82,0.74,0.56,16,4,0,2,22,21,19,None
Tetramorium,frigidum,92,Pinned,TBISH-141,4c-Jan-2010,0.76,0.78,0.52,0.12,0.18,0.64,0.4,0.22,0.5,0.56,0.88,0.46,0.54,18,4,0,2,22,17,17,None
Tetramorium,frigidum,92,Pinned,TBISH-142,4b-Jan-2010,0.74,0.76,0.54,0.1,0.16,0.62,0.38,0.18,0.48,0.48,0.78,0.6,0.48,16,4,0,2,22,20,17,None
Tetramorium,frigidum,92,Pinned,TBISH-143,4a-Jan-2010,0.76,0.76,0.58,0.12,0.16,0.64,0.42,0.14,0.48,0.5,0.84,0.66,0.5,16,4,0,2,22,17,17,None
Tetramorium,frigidum,92,Pinned,TBISH-144,3d-Sep-2009,0.76,0.76,0.56,0.12,0.16,0.6,0.4,0.18,0.48,0.5,0.8,0.62,0.5,17,4,0,2,22,17,17,None
Tetramorium,frigidum,92,Pinned,TBISH-145,3d-Sep-2009,0.74,0.72,0.58,0.12,0.14,0.6,0.42,0.18,0.58,0.38,0.78,0.58,0.46,13,4,0,2,22,17,17,None
Tetramorium,frenchi,91,Pinned,TBISH-146,6d-Jan-2010,0.76,0.74,0.68,0.13,0.18,0.54,0.42,0.24,0.5,0.56,1.04,0.94,0.7,21,2,0,2,22,20,20,Only 2 spines recorded as lower 2 are very small and not pointed. Perhaps a point for debate?
Tetramorium,frenchi,91,Pinned,TBISH-147,7b-Jan-2010,0.82,0.76,0.72,0.14,0.16,0.58,0.48,0.22,0.5,0.56,1.06,0.96,0.68,20,2,0,2,22,20,20,Only 2 spines recorded as lower 2 are very small and not pointed. Perhaps a point for debate?
Tetramorium,frenchi,91,Pinned,TBISH-148,6b-Jan-2010,0.74,0.7,0.66,0.14,0.16,0.56,0.48,0.24,0.48,0.32,1.06,0.88,0.66,19,2,0,2,20,20,22,Only 2 spines recorded as lower 2 are very small and not pointed. Perhaps a point for debate?
Tetramorium,frenchi,91,Pinned,TBISH-149,5b-Jan-2010,0.82,0.76,0.76,0.12,0.16,0.62,0.46,0.2,0.5,0.52,1.04,0.84,0.66,14,2,0,2,22,20,20,Only 2 spines recorded as lower 2 are very small and not pointed. Perhaps a point for debate?
Tetramorium,frenchi,91,Pinned,TBISH-150,5b-Jan-2010,0.72,0.66,0.64,0.14,0.16,0.52,0.46,0.2,0.48,0.34,0.88,0.8,0.64,19,2,0,0,20,17,22,Only 2 spines recorded as lower 2 are very small and not pointed. Perhaps a point for debate?
Tetramorium,frenchi,91,Pinned,TBISH-151,5a-Jan-2010,0.70,0.64,0.68,0.14,0.18,0.52,0.44,0.2,0.48,0.48,1,0.8,0.64,13,2,0,0,21,17,17,Only 2 spines recorded as lower 2 are very small and not pointed. Perhaps a point for debate?
Tetramorium,un12,89,Pinned,TBISH-152,1a-Jan-2010,0.96,0.94,0.82,0.16,0.18,0.78,0.52,0.22,0.62,0.46,1.16,1,0.76,0,0,0,2,22,22,22,None
Tetramorium,un12,89,Pinned,TBISH-153,2d-Sep-2009,0.80,0.82,0.74,0.12,0.14,0.68,0.52,0.26,0.54,0.4,1.1,0.9,0.72,0,0,0,2,22,22,22,None
Tetramorium,un12,89,Pinned,TBISH-154,2d-Jan-2012,0.82,0.82,0.76,0.14,0.16,0.66,0.48,0.24,0.5,0.38,1.08,0.98,0.74,0,0,0,2,22,22,22,None
Tetramorium,un12,89,Pinned,TBISH-155,2d-Jan-2012,0.88,0.84,0.78,0.14,0.16,0.7,0.5,0.24,0.54,0.44,1.02,0.98,0.74,4,0,0,2,22,22,22,None
Tetramorium,un12,89,Pinned,TBISH-156,Drakensberg-Unknown-2005,0.82,0.84,0.7,0.14,0.18,0.68,0.48,0.22,0.54,0.36,1.08,0.9,0.74,0,0,0,2,22,22,22,None
Tetramorium,un12,89,Pinned,TBISH-157,Drakensberg-Unknown-2005,0.80,0.84,0.78,0.14,0.18,0.7,0.54,0.28,0.54,0.36,1.14,1,0.74,0,0,0,2,22,22,22,None
Tetramorium,bothae,90,Pinned,TBISH-158,Drakensberg-Unknown-2005,0.58,0.56,0.44,0.08,0.12,0.46,0.32,0.16,0.38,0.28,0.66,0.5,0.4,14,4,0,2,15,15,15,None
Tetramorium,bothae,90,Pinned,TBISH-159,7b-Jan-2010,0.58,0.52,0.44,0.08,0.12,0.44,0.32,0.14,0.24,0.34,0.6,0.5,0.38,15,4,0,2,17,17,17,None
Tetramorium,bothae,90,Wet,TBISH-160,7b-Jan-2010,0.58,0.52,0.38,0.08,0.12,0.46,0.3,0.18,0.36,0.3,0.64,0.44,0.36,14,4,0,2,17,17,17,None
Tetramorium,bothae,90,Wet,TBISH-161,7b-Jan-2010,0.58,0.52,0.4,0.08,0.14,0.46,0.38,0.12,0.34,0.32,0.6,0.4,0.38,0,4,0,2,17,17,17,None
Tetramorium,bothae,90,Wet,TBISH-162,7b-Jan-2010,0.56,0.5,0.4,0.1,0.12,0.42,0.38,0.14,0.32,0.34,0.58,0.4,0.34,11,4,0,2,17,17,17,None
Tetramorium,bothae,90,Wet,TBISH-163,7b-Jan-2010,0.54,0.5,0.38,0.12,0.08,0.42,0.3,0.1,0.32,0.28,0.52,0.4,0.34,11,4,0,2,17,17,17,None
Tetramorium,sericeiventre,94,Pinned,TBISH-164,Drakensberg-Unknown-Unknown,0.86,0.88,0.82,0.1,0.14,0.72,0.54,0.22,0.48,0.42,1.1,1.06,0.82,10,4,0,2,17,10,10,None
Tetramorium,sericeiventre,94,Pinned,TBISH-165,Drakensberg-Unknown-Unknown,0.94,0.84,0.8,0.14,0.18,0.72,0.5,0.22,0.58,0.4,1.1,0.94,0.78,10,4,0,2,17,10,22,None
Tetramorium,sericeiventre,94,Wet,TBISH-166,7d-Jan-2010,0.90,0.84,0.88,0.12,0.14,0.72,0.52,0.22,0.56,0.32,1.1,1,0.84,4,4,0,2,10,10,10,None
Tetramorium,sericeiventre,94,Wet,TBISH-167,7d-Jan-2010,0.86,0.78,0.78,0.12,0.16,0.66,0.42,0.18,0.52,0.4,0.86,0.84,0.74,3,4,0,2,10,10,22,None
Tetramorium,sericeiventre,94,Wet,TBISH-168,7d-Jan-2010,0.84,0.84,0.78,0.12,0.16,0.7,0.48,0.24,0.54,0.4,1.02,1.02,0.82,5,4,0,2,10,10,22,None
Tetramorium,sericeiventre,94,Wet,TBISH-169,7d-Jan-2010,0.90,0.84,0.82,0.12,0.16,0.72,0.5,0.14,0.52,0.32,1,0.98,1.02,7,4,0,2,10,10,22,None
Tetramorium,40,85,Pinned,TBISH-170,6b-Jan-2006,0.66,0.62,0.44,0.12,0.16,0.52,0.34,0.12,0.42,0.26,0.74,0.52,0.44,14,4,0,2,19,16,16,None
Tetramorium,40,85,Pinned,TBISH-171,5b-Jan-2007,0.68,0.66,0.44,0.14,0.16,0.52,0.34,0.16,0.42,0.24,0.8,0.54,0.46,21,4,0,2,19,15,15,None
Tetramorium,40,85,Pinned,TBISH-172,5b-Jan-2008,0.72,0.68,0.44,0.14,0.16,0.56,0.36,0.16,0.44,0.28,0.8,0.48,0.48,24,4,0,2,19,15,15,None
Tetramorium,40,85,Pinned,TBISH-173,5b-Jan-2008,0.74,0.68,0.46,0.14,0.2,0.56,0.38,0.18,0.44,0.26,0.86,0.58,0.44,23,4,0,2,20,15,15,None
Tetramorium,40,85,Pinned,TBISH-174,6d-Jan-2007,0.62,0.64,0.42,0.14,0.16,0.52,0.36,0.2,0.42,0.28,0.78,0.5,0.42,21,4,0,2,17,16,16,None
Tetramorium,40,85,Pinned,TBISH-175,6d-Jan-2007,0.72,0.68,0.44,0.14,0.16,0.56,0.36,0.24,0.46,0.28,0.84,0.6,0.54,27,4,0,2,19,16,17,None
Tetramorium,27,81,Pinned,TBISH-176,8c-Jan-2007,1.12,1.12,0.74,0.18,0.26,0.94,0.6,0.3,0.74,0.64,1.26,0.94,0.78,25,4,0,2,20,19,17,None
Tetramorium,27,81,Pinned,TBISH-177,8a-Jan-2006,1.08,1.04,0.68,0.18,0.22,0.86,0.6,0.28,0.66,0.58,1.18,0.86,0.68,23,4,0,2,20,15,17,None
Tetramorium,27,81,Pinned,TBISH-178,8a-Sep-2007,0.96,0.98,0.66,0.16,0.22,0.8,0.46,0.26,0.64,0.56,1.1,0.84,0.64,23,4,0,2,20,17,17,None
Tetramorium,27,81,Pinned,TBISH-179,8b-Jan-2006,1.06,1.08,0.72,0.2,0.24,0.9,0.58,0.3,0.6,0.48,1.18,0.68,0.64,18,4,0,2,21,21,22,This specimen seems like a different species. Check. 
Tetramorium,27,81,Pinned,TBISH-180,7a-Jan-2008,1.06,1.06,0.66,0.18,0.26,0.9,0.54,0.26,0.68,0.44,1.22,0.9,0.7,32,4,0,2,21,20,20,None
Tetramorium,27,81,Pinned,TBISH-181,7a-Jan-2006,0.96,1,0.62,0.16,0.22,0.82,0.5,0.26,0.62,0.456,1.1,0.9,0.7,27,4,0,2,20,19,19,None
Cerapachys,3,14,Pinned,TBISH-182,3b-Jan-2006,0.92,0.96,0.6,0.16,0.22,0.74,0.48,0.06,0.72,0.5,1.4,0.88,0.7,51,0,0,2,22,10,10,Clypeus length measured just off centre due to well developed frontal lobes.
Cerapachys,3,14,Pinned,TBISH-183,6b-Sep-2006,0.84,0.88,0.56,0.14,0.18,0.7,0.48,0.06,0.6,0.32,1.28,0.7,0.6,83,0,0,2,22,10,10,Clypeus length measured just off centre due to well developed frontal lobes.
Cerapachys,3,14,Pinned,TBISH-184,6a-Jan-2007,0.84,0.9,0.58,0.16,0.22,0.72,0.42,0.04,0.68,0.34,1.36,0.769230769,0.538461538,105,0,0,2,22,10,10,Clypeus length measured just off centre due to well developed frontal lobes.
Cerapachys,3,14,Pinned,TBISH-185,6d-Jan-2006,1.02,0.92,0.56,0.16,0.24,0.74,0.46,0.08,0.68,0.4,1.38,0.74,0.58,90,0,0,2,22,10,10,Clypeus length measured just off centre due to well developed frontal lobes.
Cerapachys,3,14,Pinned,TBISH-186,4d-Jan-2006,0.94,0.92,0.58,0.16,0.22,0.72,0.5,0.04,0.64,0.3,1.24,0.8,0.6,25,0,0,2,22,10,10,Clypeus length measured just off centre due to well developed frontal lobes.
Cerapachys,3,14,Pinned,TBISH-187,4d-Jan-2007,0.80,0.86,0.52,0.14,0.2,0.68,0.4,0.04,0.64,0.28,1.34,0.8,0.58,60,0,0,2,22,10,10,Clypeus length measured just off centre due to well developed frontal lobes.
Tetramorium,8,76,Pinned,TBISH-188,5b-Jan-2009,0.82,0.76,0.68,0.14,0.18,0.62,0.46,0.2,0.54,0.2,1.08,0.74,0.72,24,4,0,2,22,21,21,None
Tetramorium,8,76,Pinned,TBISH-189,3c-Jan-2010,0.82,0.76,0.74,0.12,0.18,0.64,0.48,0.24,0.52,0.32,1.06,0.9,0.72,24,4,0,2,22,21,21,None
Tetramorium,8,76,Pinned,TBISH-190,5c-Jan-2009,0.78,0.76,0.68,0.14,0.18,0.6,0.52,0.28,0.52,0.32,1.02,0.9,0.68,25,4,0,2,22,21,21,None
Tetramorium,8,76,Pinned,TBISH-191,5a-Jan-2012,0.76,0.76,0.7,0.1,0.14,0.64,0.44,0.24,0.54,0.32,1.06,0.94,0.64,23,4,0,2,22,21,21,None
Tetramorium,8,76,Pinned,TBISH-192,5a-Jan-2012,0.74,0.72,0.72,0.12,0.14,0.6,0.46,0.24,0.5,0.3,1,0.88,0.7,21,4,0,2,22,21,21,None
Tetramorium,8,76,Pinned,TBISH-193,3c-Sep-2006,0.82,0.8,0.72,0.12,0.14,0.76,0.46,0.2,0.6,0.34,1.08,0.94,0.72,24,4,0,2,22,21,21,None
Tetramorium,10,77,Pinned,TBISH-194,2d-Sep-2009,0.66,0.66,0.42,0.12,0.14,0.54,0.36,0.16,0.44,0.24,0.72,0.56,0.46,13,4,0,2,21,18,18,None
Tetramorium,10,77,Pinned,TBISH-195,4a-Jan-2010,0.68,0.68,0.48,0.12,0.16,0.58,0.4,0.2,0.44,0.26,0.84,0.58,0.46,16,4,0,2,20,15,15,None
Tetramorium,10,77,Pinned,TBISH-196,4a-Jan-2012,0.72,0.68,0.46,0.12,0.18,0.54,0.42,0.18,0.46,0.44,0.84,0.58,0.44,17,4,0,2,21,17,17,None
Tetramorium,10,77,Pinned,TBISH-197,4b-Sep-2009,0.70,0.72,0.52,0.12,0.16,0.6,0.4,0.2,0.46,0.24,0.76,0.6,0.48,17,4,0,2,21,17,17,None
Tetramorium,10,77,Pinned,TBISH-198,4a-Jan-2012,0.64,0.7,0.5,0.14,0.18,0.46,0.4,0.2,0.46,0.2,0.86,0.6,0.46,19,4,0,2,21,17,17,None
Tetramorium,10,77,Pinned,TBISH-199,4b-Jan-2010,0.60,0.62,0.38,0.12,0.14,0.52,0.34,0.18,0.42,0.22,0.78,0.48,0.38,17,4,0,2,21,17,17,None
Tetramorium,14,78,Pinned,TBISH-200,Drakensberg-Unknown-Unknown,0.56,0.56,0.36,0.08,0.12,0.48,0.3,0.16,0.44,0.4,0.62,0.38,0.3,120,4,0,3,20,17,17,"Very fine, fuzzy white hairs. Very hair. Alternative colour could be white due to hairs. "
Tetramorium,14,78,Pinned,TBISH-201,6d-Jan-2006,0.58,0.56,0.36,0.08,0.14,0.48,0.3,0.14,0.46,0.28,0.6,0.38,0.3,110,4,0,3,20,17,17,"Very fine, fuzzy white hairs. Very hair. Alternative colour could be white due to hairs. "
Tetramorium,14,78,Pinned,TBISH-202,8c-Sep-2006,0.58,0.56,0.34,0.08,0.12,0.48,0.3,0.1,0.44,0.26,0.58,0.4,0.28,120,4,0,3,20,17,17,"Very fine, fuzzy white hairs. Very hair. Alternative colour could be white due to hairs. "
Tetramorium,14,78,Pinned,TBISH-203,8b-Jan-2007,0.58,0.54,0.34,0.08,0.1,0.46,0.3,0.18,0.42,0.28,0.62,0.38,0.28,115,4,0,3,20,17,17,"Very fine, fuzzy white hairs. Very hair. Alternative colour could be white due to hairs. "
Tetramorium,14,78,Wet,TBISH-204,7d-Jan-2010,0.56,0.54,0.32,0.1,0.12,0.48,0.3,0.14,0.4,0.3,0.54,0.38,0.28,110,4,4,3,20,17,17,"Very fine, fuzzy white hairs. Very hair. Alternative colour could be white due to hairs. "
Tetramorium,25,80,Pinned,TBISH-205,4a-Sep-2009,0.66,0.66,0.48,0.14,0.18,0.52,0.38,0.2,0.44,0.28,0.76,0.58,0.44,14,4,0,2,20,15,15,None
Tetramorium,25,80,Pinned,TBISH-206,4d-Jan-2009,0.64,0.66,0.48,0.12,0.16,0.54,0.4,0.22,0.44,0.24,0.78,0.56,0.46,19,4,0,2,20,15,15,None
Tetramorium,25,80,Pinned,TBISH-207,6c-Sep-2006,0.70,0.68,0.5,0.1,0.16,0.56,0.42,0.22,0.48,0.26,0.82,0.62,0.5,23,4,0,2,20,15,15,None
Tetramorium,25,80,Pinned,TBISH-208,6c-Sep-2006,0.68,0.68,0.52,0.1,0.14,0.54,0.34,0.2,0.46,0.26,0.78,0.68,0.48,22,4,0,2,15,15,15,None
Tetramorium,25,80,Pinned,TBISH-209,6c-Sep-2006,0.72,0.68,0.52,0.12,0.16,0.54,0.38,0.14,0.46,0.26,0.84,0.7,0.48,20,4,0,2,20,15,15,None
Tetramorium,25,80,Wet,TBISH-210,4d-Jan-2009,0.66,0.62,0.46,0.12,0.16,0.52,0.36,0.22,0.42,0.24,0.7,0.66,0.44,17,4,0,2,15,15,15,None
Technomyrmex,un01,73,Pinned,TBISH-211,Drakensberg-Unknown-2005,0.60,0.58,0.56,0.12,0.18,0.38,0.32,0.12,0.38,0.24,0.58,0.48,0.4,0,0,0,1,23,23,23,None
Technomyrmex,un01,73,Pinned,TBISH-212,5a-Sep-2006,0.60,0.52,0.54,0.12,0.16,0.38,0.3,0.1,0.36,0.14,0.62,0.54,0.48,0,0,0,1,23,23,23,None
Technomyrmex,un01,73,Pinned,TBISH-213,5a-Sep-2006,0.60,0.54,0.46,0.12,0.14,0.4,0.32,0.14,0.36,0.2,0.7,0.64,0.48,0,0,0,1,23,23,23,None
Technomyrmex,un01,73,Pinned,TBISH-214,5a-Jan-2006,0.62,0.56,0.46,0.14,0.14,0.38,0.32,0.12,0.36,0.22,0.78,0.54,0.44,0,0,0,1,23,23,23,None
Technomyrmex,un01,73,Pinned,TBISH-215,5a-Jan-2006,0.68,0.56,0.56,0.14,0.16,0.4,0.3,0.14,0.38,0.22,0.62,0.54,0.5,0,0,0,1,23,23,23,None
Technomyrmex,2,72,Pinned,TBISH-216,6c-Jan-2010,0.60,0.54,0.48,0.12,0.16,0.36,0.3,0.14,0.38,0.26,0.66,0.58,0.4,2,0,0,2,22,24,24,None
Technomyrmex,2,72,Pinned,TBISH-217,6d-Jan-2010,0.60,0.54,0.54,0.12,0.16,0.36,0.38,0.14,0.36,0.36,0.66,0.56,0.48,0,0,0,2,23,23,23,None
Technomyrmex,2,72,Pinned,TBISH-218,7b-Sep-2006,0.74,0.68,0.68,0.12,0.2,0.4,0.34,0.22,0.48,0.34,0.88,0.76,0.6,0,0,0,2,24,24,24,"Clypeus could be 0.6, looks ike there is a notch taken out of it. Is this the same for the other speciments? I didn't notice it."
Technomyrmex,2,72,Wet,TBISH-219,7d-Jan-2010,0.80,0.72,0.7,0.12,0.18,0.44,0.4,0.2,0.44,0.32,1,0.76,0.64,0,0,0,2,19,20,21,"Clypeus could be smaller, looks ike there is a notch taken out of it. Is this the same for the other speciments? I didn't notice it."
Pheidole,4,57,Pinned,TBISH-220,5d-Sep-2007,0.70,0.72,0.78,0.08,0.12,0.6,0.4,0.2,0.42,0.42,0.92,0.84,0.68,29,2,0,2,22,21,22,None
Pheidole,4,57,Pinned,TBISH-221,4c-Jan-2007,0.70,0.7,0.78,0.1,0.14,0.6,0.46,0.22,0.42,0.4,0.9,0.88,0.7,20,2,0,2,21,21,22,None
Pheidole,4,57,Pinned,TBISH-222,3d-Jan-2007,0.78,0.76,0.86,0.12,0.14,0.64,0.46,0.18,0.42,0.5,0.86,0.82,0.68,12,2,0,2,22,21,22,None
Pheidole,4,57,Pinned,TBISH-223,5c-Sep-2007,0.70,0.64,0.64,0.08,0.14,0.54,0.44,0.14,0.38,0.44,0.78,0.82,0.84,18,2,0,2,22,22,22,None
Pheidole,4,57,Pinned,TBISH-224,6b-Sep-2007,0.64,0.66,0.68,0.1,0.14,0.56,0.42,0.2,0.4,0.44,0.8,0.78,0.62,22,2,0,2,22,22,22,None
Pheidole,4,57,Pinned,TBISH-225,5a-Jan-2007,0.70,0.68,0.74,0.08,0.14,0.56,0.44,0.18,0.4,0.46,0.84,0.82,0.7,21,2,0,2,22,22,22,None
Pheidole,1,56,Pinned,TBISH-226,7c-Sep-2006,0.72,0.7,0.72,0.08,0.14,0.6,0.48,0.1,0.4,0.4,0.88,0.74,0.46,22,2,0,2,17,16,16,None
Pheidole,1,56,Pinned,TBISH-227,8a-Jan-2006,0.68,0.66,0.7,0.1,0.14,0.56,0.38,0.2,0.38,0.48,0.86,0.74,0.6,22,2,0,2,17,16,16,None
Pheidole,1,56,Pinned,TBISH-228,7d-Jan-2006,0.74,0.76,0.72,0.12,0.18,0.66,0.48,0.2,0.44,0.4,0.9,0.78,0.68,18,2,0,2,17,16,16,None
Pheidole,1,56,Pinned,TBISH-229,8c-Jan-2007,0.62,0.68,0.7,0.08,0.12,0.54,0.4,0.18,0.38,0.48,0.84,0.68,0.52,14,2,0,2,17,16,16,None
Pheidole,1,56,Pinned,TBISH-230,8d-Sep-2006,0.68,0.7,0.66,0.1,0.14,0.56,0.42,0.18,0.38,0.46,0.84,0.7,0.54,16,2,0,2,17,16,16,None
Pheidole,1,56,Pinned,TBISH-231,8a-Sep-2007,0.64,0.66,0.68,0.1,0.12,0.56,0.38,0.2,0.36,0.4,0.84,0.76,0.5,21,2,0,2,21,17,17,None
Pheidole,un01,59,Pinned,TBISH-232,4a-Jan-2008,0.70,0.7,0.78,0.1,0.12,0.6,0.44,0.18,0.4,0.52,0.88,0.84,0.66,23,2,0,2,17,17,17,None
Pheidole,un01,59,Pinned,TBISH-233,8a-Sep-2007,0.78,0.82,0.76,0.1,0.14,0.7,0.52,0.22,0.5,0.56,0.98,0.96,0.74,23,2,0,2,21,17,21,None
Pheidole,un01,59,Pinned,TBISH-234,4d-Jan-2006,0.74,0.76,0.82,0.1,0.14,0.68,0.48,0.2,0.46,0.44,0.96,0.94,0.7,24,2,0,2,21,17,21,None
Pheidole,un01,59,Pinned,TBISH-235,3a-Sep-2006,0.74,0.7,0.82,0.08,0.16,0.6,0.48,0.18,0.42,0.44,0.92,0.86,0.68,21,2,0,2,21,21,21,None
Pheidole,un01,59,Pinned,TBISH-236,3a-Sep-2006,0.76,0.8,0.8,0.12,0.12,0.68,0.5,0.22,0.44,0.46,1.02,0.88,0.72,27,2,0,2,21,21,22,None
Pheidole,un01,59,Pinned,TBISH-237,3a-Sep-2006,0.78,0.8,0.78,0.1,0.14,0.7,0.5,0.26,0.46,0.46,1.06,0.94,0.72,44,2,0,2,22,22,22,None
Pheidole,7,58,Pinned,TBISH-238,8a-Jan-2006,0.58,0.8,0.6,0.08,0.12,0.52,0.36,0.16,0.3,0.4,0.68,0.58,0.46,7,2,0,2,17,16,16,None
Pheidole,7,58,Pinned,TBISH-239,6d-Sep-2006,0.60,0.64,0.64,0.08,0.14,0.54,0.42,0.22,0.36,0.3,0.78,0.68,0.52,14,2,0,2,17,16,16,None
Pheidole,7,58,Pinned,TBISH-240,8b-Jan-2007,0.58,0.56,0.64,0.08,0.14,0.44,0.38,0.16,0.32,0.34,0.72,0.68,0.48,20,2,0,2,17,16,16,None
Monomorium,un01,45,Pinned,TBISH-241,3a-Sep-2009,0.64,0.52,0.42,0.06,0.12,0.48,0.32,0.12,0.34,0.38,0.64,0.48,0.38,0,0,0,2,21,21,21,None
Monomorium,un01,45,Pinned,TBISH-242,7d-Sep-2009,0.62,0.5,0.48,0.08,0.1,0.42,0.32,0.12,0.34,0.34,0.74,0.52,0.38,0,0,0,2,21,21,21,None
Monomorium,un01,45,Pinned,TBISH-243,5b-Sep-2009,0.64,0.52,0.52,0.08,0.12,0.42,0.3,0.18,0.32,0.3,0.74,0.5,0.44,0,0,0,2,21,21,21,None
Monomorium,un01,45,Pinned,TBISH-244,5b-Jan-2009,0.68,0.56,0.52,0.08,0.14,0.46,0.34,0.2,0.34,0.4,0.8,0.54,0.46,0,0,0,2,21,21,21,None
Monomorium,un01,45,Pinned,TBISH-245,4a-Sep-2009,0.64,0.5,0.48,0.06,0.12,0.44,0.3,0.16,0.32,0.42,0.8,0.54,0.44,0,0,0,2,21,21,21,None
Monomorium,un01,45,Pinned,TBISH-246,5b-Sep-2009,0.66,0.58,0.54,0.08,0.14,0.5,0.3,0.18,0.38,0.4,0.84,0.54,0.48,0,0,0,2,21,21,21,None
Monomorium,11,43,Pinned,TBISH-247,7c-Jan-2008,0.80,0.8,0.54,0.08,0.1,0.74,0.46,0.24,0.5,0.46,0.82,0.62,0.54,0,0,0,1,17,17,16,None
Monomorium,11,43,Pinned,TBISH-248,7c-Jan-2008,0.78,0.78,0.42,0.08,0.1,0.7,0.42,0.24,0.5,0.5,0.84,0.64,0.56,0,0,0,1,17,17,15,None
Monomorium,11,43,Pinned,TBISH-249,Drakensberg-Unknown-2005,0.78,0.78,0.5,0.08,0.12,0.72,0.42,0.22,0.48,0.48,0.8,0.64,0.62,0,0,0,1,17,17,15,None
Monomorium,11,43,Pinned,TBISH-250,Drakensberg-Unknown-2005,0.86,0.84,0.56,0.06,0.14,0.78,0.4,0.22,0.5,0.48,0.92,0.68,0.6,0,0,0,1,17,17,15,None
Monomorium,11,43,Pinned,TBISH-251,7c-Jan-2008,0.78,0.8,0.52,0.08,0.1,0.74,0.4,0.22,0.46,0.44,0.78,0.66,0.58,0,0,0,1,17,17,15,None
